1966-12-26,0,19,-5
1966-12-27,0,20,5
1966-12-28,0,19,-1
1966-12-29,0,17,-1.5
1966-12-30,0,,-2
1966-12-31,0,,-1
1967-01-01,0,,-1
1967-01-02,0,18,-2
1967-01-03,0,10,-1
1967-01-04,0,18,-2
1967-01-05,0,15,-1
1967-01-06,0,22,-2
1967-01-07,0,21,-1
1967-01-08,0,12,-3
1967-01-09,0,10,-6
1967-01-10,0,0,-4
1967-01-11,0,6,-2
1967-01-12,0,12,-1
1967-01-13,0,18,-1
1967-01-14,0,20,-5
1967-01-15,0,18,3
1967-01-16,0,19,-3
1967-01-17,0,20,-1
1967-01-18,0,21,-2
1967-01-19,0,18,-1
1967-01-20,0,23,2
1967-01-21,0,24,3
1967-01-22,0,23,5
1967-01-23,0,22,3
1967-01-24,0,22,3
1967-01-25,0,23,4
1967-01-26,0,18,6
1967-01-27,0,21,2
1967-01-28,0,22,2
1967-01-29,0,29,6
1967-01-30,0,26,7
1967-01-31,0,25,6
1967-02-01,0,23,6
1967-02-02,0,21,3
1967-02-03,0,20,2
1967-02-04,0,19,4
1967-02-05,0,21,9
1967-02-06,0,17,3
1967-02-07,0,20,-3
1967-02-08,0,20,-2
1967-02-09,0,21,-2
1967-02-10,0,25,-2
1967-02-11,0,12,5
1967-02-12,0,17,2
1967-02-13,0,21,3
1967-02-14,0,17,4
1967-02-15,0,21,6
1967-02-16,0,20,5
1967-02-17,0,19,6
1967-02-18,0,23,8
1967-02-19,0,18,9
1967-02-20,0,21,7
1967-02-21,0,22,3
1967-02-22,0,21,4
1967-02-23,0,20,5
1967-02-24,0,22,6
1967-02-25,0,23,4
1967-02-26,0,24,5
1967-02-27,0,17,6
1967-02-28,0,13,5
1967-03-01,0,18,7
1967-03-02,0,24,7
1967-03-03,0,24,9
1967-03-04,0,27,0
1967-03-05,0,23,9
1967-03-06,0,17,8
1967-03-07,0,22,4
1967-03-08,0,22,6
1967-03-09,0,24,9
1967-03-10,0,27,4
1967-03-11,0,29,9
1967-03-12,0,30,10
1967-03-13,0,29,11
1967-03-14,0,22,13
1967-03-15,0,21,11
1967-03-16,0,23,11
1967-03-17,0,25,9
1967-03-18,0,27,12
1967-03-19,0,25,3
1967-03-20,0,24,9
1967-03-21,0,26,9
1967-03-22,3,25,9
1967-03-23,0,24,11
1967-03-24,0,23,13
1967-03-25,0,25,12
1967-03-26,0,24,11
1967-03-27,0,29,12
1967-03-28,0,27,13
1967-03-29,0,28,11
1967-03-30,0,28,17
1967-03-31,0,27,11
1967-04-01,0,30,9
1967-04-02,0,27,14
1967-04-03,0,30,13
1967-04-04,0,29,9
1967-04-05,0,29,13
1967-04-06,0,28,17
1967-04-07,0,30,17
1967-04-08,0,30,18
1967-04-09,0,29,19
1967-04-10,0,30,14
1967-04-11,0,27,13
1967-04-12,0,28,15
1967-04-13,0,26,16
1967-04-14,0,25,14
1967-04-15,0,24,17
1967-04-16,0,27,15
1967-04-17,0,25,14
1967-04-18,0,24,13
1967-04-19,0,27,12
1967-04-20,0,29,16
1967-04-21,0,29,11
1967-04-22,0,27,11
1967-04-23,0,23,10
1967-04-24,0,32,12
1967-04-25,0,31,7
1967-04-26,0,30,10
1967-04-27,0,30,15
1967-04-28,0,30,18
1967-04-29,0,29,16
1967-04-30,0,29,13
1967-05-01,0,30,16
1967-05-02,0,29,15
1967-05-03,0,31,13
1967-05-04,0,28,14
1967-05-05,0,27,12
1967-05-06,0,31,12
1967-05-07,0,32,14
1967-05-08,0,33,15
1967-05-09,0,34,12
1967-05-10,0,33,13
1967-05-11,0,35,14
1967-05-12,0,36,15
1967-05-13,0,34,11
1967-05-14,0,31,12
1967-05-15,0,24,12
1967-05-16,0,26,11
1967-05-17,0,29,16
1967-05-18,0,31,14
1967-05-19,0,30,15
1967-05-20,0,31,17
1967-05-21,0,30,16
1967-05-22,0,29,12
1967-05-23,0,31,11
1967-05-24,5,27,13
1967-05-25,0,22,11
1967-05-26,0,31,11
1967-05-27,0,30,16
1967-05-28,0,31,15
1967-05-29,0,29,17
1967-05-30,0,30,12
1967-05-31,0,30,11
1967-06-01,0,27,12
1967-06-02,0,29,8
1967-06-03,6,27,14
1967-06-04,44,30,16
1967-06-05,0,30,17
1967-06-06,0,29,18
1967-06-07,0,34,13
1967-06-08,0,34,20
1967-06-09,0,29,18
1967-06-10,0,30,14
1967-06-11,0,30,12
1967-06-12,0,30,11
1967-06-13,0,32,12
1967-06-14,0,35,10
1967-06-15,0,34,12
1967-06-16,0,35,16
1967-06-17,0,25,14
1967-06-18,0,35,14
1967-06-19,0,30,19
1967-06-20,0,34,20
1967-06-21,0,31,13
1967-06-22,0,31,15
1967-06-23,0,33,23
1967-06-24,0,25,14
1967-06-25,7,28,14
1967-06-26,0,27,18
1967-06-27,0,26,14
1967-06-28,0,29,13
1967-06-29,0,28,14
1967-06-30,0,26,13
1967-07-01,0,30,19
1967-07-02,0,32,19
1967-07-03,0,31,18
1967-07-04,0,32,19
1967-07-05,0,30,20
1967-07-06,10,29,19
1967-07-07,0,32,17
1967-07-08,0,30,17
1967-07-09,2,27,18
1967-07-10,0,32,13
1967-07-11,0,32,18
1967-07-12,0,29,18
1967-07-13,0,32,19
1967-07-14,24,27,19
1967-07-15,0,30,17
1967-07-16,0,30,17
1967-07-17,0,32,17
1967-07-18,12,32,19
1967-07-19,14,29,18
1967-07-20,1,29,15
1967-07-21,0,30,17
1967-07-22,0,31,18
1967-07-23,0,30,
1967-07-24,0,30,
1967-07-25,0,33,
1967-07-26,0,33,20
1967-07-27,0,32,20
1967-07-28,0,34,21
1967-07-29,9.5,29,19
1967-07-30,0,32,17
1967-07-31,0,33,19
1967-08-01,11,33,22
1967-08-02,0,24,18
1967-08-03,0,25,18
1967-08-04,6.5,29,16
1967-08-05,0,30,17
1967-08-06,0,31,18
1967-08-07,45,33,19
1967-08-08,0,32,16
1967-08-09,1.5,30,18
1967-08-10,0,30,19
1967-08-11,0,29,18
1967-08-12,10,27,17
1967-08-13,1,25,18
1967-08-14,5,23,18
1967-08-15,0,26,15
1967-08-16,5,27,16
1967-08-17,0,21,17
1967-08-18,0,25,15
1967-08-19,0,27,14
1967-08-20,0,28,14
1967-08-21,0,27,17
1967-08-22,0,23,16
1967-08-23,0,28,15
1967-08-24,0,23,18
1967-08-25,0,24,14
1967-08-26,0,28,16
1967-08-27,0,27,14
1967-08-28,0,27,13
1967-08-29,0,25,16
1967-08-30,24.5,26,16
1967-08-31,55,19,15
1967-09-01,19,25,15
1967-09-02,0,28,15
1967-09-03,0,27,16
1967-09-04,0,27,16
1967-09-05,,21,15
1967-09-06,0,27,15
1967-09-07,0,24,12
1967-09-08,2,22,14
1967-09-09,0,22,13
1967-09-10,0,22,12
1967-09-11,0,30,13
1967-09-12,0,37,17
1967-09-13,0,30,18
1967-09-14,2.5,26,17
1967-09-15,34,25,14
1967-09-16,0,26,13
1967-09-17,0,28,15
1967-09-18,0,29,16
1967-09-19,0,29,16
1967-09-20,0,28,15
1967-09-21,0,23,15
1967-09-22,0,25,16
1967-09-23,0,25,16
1967-09-24,3,21,15
1967-09-25,0,28,12
1967-09-26,0,28,16
1967-09-27,0,27,16
1967-09-28,0,20,16
1967-09-29,0,24,10
1967-09-30,0,28,11
1967-10-01,0,29,13
1967-10-02,0,30,13
1967-10-03,0,,12
1967-10-04,0,,13
1967-10-05,0,,12
1967-10-06,0,31,15
1967-10-07,0,27,14
1967-10-08,0,27,10
1967-10-09,0,28,8
1967-10-10,0,29,14
1967-10-11,0,25,11
1967-10-12,0,27,13
1967-10-13,0,27,15
1967-10-14,0,25,13
1967-10-15,0,24,13
1967-10-16,0,18,9
1967-10-17,0,20,3
1967-10-18,0,23,4
1967-10-19,0,25,6
1967-10-20,0,26,8
1967-10-21,0,23,7
1967-10-22,0,26,7
1967-10-23,0,27,11
1967-10-24,0,27,13
1967-10-25,0,28,8
1967-10-26,0,30,11
1967-10-27,0,28,14
1967-10-28,0,29,12
1967-10-29,0,25,13
1967-10-30,0,20,5
1967-10-31,0,19,0
1967-11-01,0,28,4.5
1967-11-02,0,26,7
1967-11-03,0,22,7
1967-11-04,0,23,2
1967-11-05,0,21,8
1967-11-06,0,25,7
1967-11-07,0,17,4
1967-11-08,0,19,5
1967-11-09,0,19,6
1967-11-10,0,25,6
1967-11-11,0,25,6
1967-11-12,0,23,5
1967-11-13,0,21,5
1967-11-14,0,23,7
1967-11-15,0,25,6
1967-11-16,0,24,7
1967-11-17,0,22,7
1967-11-18,0,24,5
1967-11-19,0,22,7
1967-11-20,0,22,10
1967-11-21,0,24,12
1967-11-22,0,17,9
1967-11-23,0,21,11
1967-11-24,0,23,11
1967-11-25,0,23,13
1967-11-26,0,21,13
1967-11-27,0,24,11
1967-11-28,0,26,6
1967-11-29,0,25,7
1967-11-30,0,24,-1
1967-12-01,0,25,2
1967-12-02,0,16,5
1967-12-03,0,18,5
1967-12-04,0,19,6
1967-12-05,0,20,3
1967-12-06,0,22,5
1967-12-07,0,21,-3
1967-12-08,0,22,3
1967-12-09,0,19,4
1967-12-10,0,19,-5
1967-12-11,0,18,-3
1967-12-12,0,24,0
1967-12-13,0,24,-1
1967-12-14,2,12,1
1967-12-15,0,18,6
1967-12-16,0,18,3
1967-12-17,0,17,6
1967-12-18,0,20,7
1967-12-19,0,19,6
1967-12-20,0,20,7
1967-12-21,0,12,1
1967-12-22,0,12,-2
1967-12-23,0,13,-2
1967-12-24,0,13,2
1967-12-25,0,17,2
1967-12-26,0,23,2
1967-12-27,0,19,-5
1967-12-28,0,22,-2
1967-12-29,0,21,6
1967-12-30,0,19,5
1967-12-31,0,14,4
1968-01-01,0,18,6
1968-01-02,0,19,-1
1968-01-03,6,,-1
1968-01-04,0,,1
1968-01-05,0,,-1
1968-01-06,0,,0
1968-01-07,0,11,2
1968-01-08,0,14,2
1968-01-09,0,15,0
1968-01-10,0,16,0
1968-01-11,0,21,2
1968-01-12,0,13,2
1968-01-13,0,13,0
1968-01-14,0,19,-2
1968-01-15,0,20,5
1968-01-16,0,21,2
1968-01-17,0,19,2
1968-01-18,0,17,2
1968-01-19,0,15,-6
1968-01-20,0,11,-5
1968-01-21,0,12,-4
1968-01-22,0,16,-1
1968-01-23,0,11,-1
1968-01-24,0,17,-2
1968-01-25,0,20,0
1968-01-26,0,20,4
1968-01-27,0,18,8
1968-01-28,0,19,9
1968-01-29,0,19,4
1968-01-30,0,20,7
1968-01-31,0,18,7
1968-02-01,0,14,-2
1968-02-02,0,16,-2
1968-02-03,0,13,2
1968-02-04,0,18,2
1968-02-05,0,18,-2
1968-02-06,0,17,-2
1968-02-07,0,15,1
1968-02-08,0,20,3
1968-02-09,3,15,4
1968-02-10,0,18,7
1968-02-11,0,18,5
1968-02-12,0,15,6
1968-02-13,0,16,9
1968-02-14,10,16,10
1968-02-15,0,17,3
1968-02-16,9,18,5
1968-02-17,0,19,0
1968-02-18,0,20,7
1968-02-19,0,19,4
1968-02-20,0,26,7
1968-02-21,0,22,8
1968-02-22,0,21,10
1968-02-23,0,22,8
1968-02-24,0,24,5
1968-02-25,0,26,6
1968-02-26,0,25,8
1968-02-27,0,23,7
1968-02-28,0,18,9
1968-02-29,0,24,8
1968-03-01,0,16,2
1968-03-02,0,17,4
1968-03-03,0,15,5
1968-03-04,0,13,3
1968-03-05,0,14,6
1968-03-06,0,20,6
1968-03-07,0,21,5
1968-03-08,0,20,9
1968-03-09,6,11,9
1968-03-10,0,9,-3
1968-03-11,0,11,-3
1968-03-12,0,11,-4
1968-03-13,0,17,0
1968-03-14,0,16,5
1968-03-15,0,17,7
1968-03-16,0,19,4
1968-03-17,0,18,3
1968-03-18,0,21,5
1968-03-19,0,18,4
1968-03-20,3,13,2
1968-03-21,0,5,-3
1968-03-22,0,14,-3
1968-03-23,0,24,0
1968-03-24,0,27,9
1968-03-25,0,26,2
1968-03-26,0,28,5
1968-03-27,0,28,5
1968-03-28,0,26,10
1968-03-29,0,27,10
1968-03-30,0,29,11
1968-03-31,0,26,13
1968-04-01,0,26,5
1968-04-02,0,27,14
1968-04-03,0,29,12
1968-04-04,0,30,14
1968-04-05,0,28,13
1968-04-06,0,28,12
1968-04-07,0,22,10
1968-04-08,1,23,11
1968-04-09,0,22,8
1968-04-10,1,22,10
1968-04-11,24,17,8
1968-04-12,0,21,6
1968-04-13,0,24,6
1968-04-14,0,23,9
1968-04-15,0,31,9
1968-04-16,0,28,12
1968-04-17,0,26,12
1968-04-18,0,20,10
1968-04-19,0,26,10
1968-04-20,0,23,11
1968-04-21,0,25,6
1968-04-22,0,24,11
1968-04-23,0,23,7
1968-04-24,0,21,15
1968-04-25,0,29,7
1968-04-26,0,29,9
1968-04-27,0,29,8
1968-04-28,0,21,8
1968-04-29,6,22,13
1968-04-30,0,27,8
1968-05-01,0,30,9
1968-05-02,0,31,12
1968-05-03,0,32,10
1968-05-04,0,33,12
1968-05-05,0,29,11
1968-05-06,0,30,12
1968-05-07,0,29,11
1968-05-08,0,29.5,15
1968-05-09,0,29,14
1968-05-10,0,29,16
1968-05-11,0,28,18
1968-05-12,0,27,13
1968-05-13,0,30,11
1968-05-14,0,32,12
1968-05-15,0,34,12
1968-05-16,0,31,11
1968-05-17,0,30,10
1968-05-18,0,31,11
1968-05-19,0,32,13
1968-05-20,0,34,12
1968-05-21,0,33,12
1968-05-22,0,33,13
1968-05-23,0,34,15
1968-05-24,0,32,16
1968-05-25,0,34,15
1968-05-26,0,36,16
1968-05-27,0,34,19
1968-05-28,0,28,17
1968-05-29,0,32,17
1968-05-30,0,35,15
1968-05-31,0,34,16
1968-06-01,0,29,13
1968-06-02,0,31,16
1968-06-03,0,35,19
1968-06-04,0,35,14
1968-06-05,0,32,19
1968-06-06,0,34,22
1968-06-07,0,32,17
1968-06-08,0,28,14
1968-06-09,0,31,16
1968-06-10,0,34,19
1968-06-11,0,33,17
1968-06-12,0,34,18
1968-06-13,0,35,20
1968-06-14,0,31,18
1968-06-15,0,30,15
1968-06-16,0,33,10
1968-06-17,0,34,15
1968-06-18,0,32,14
1968-06-19,0,32,15
1968-06-20,0,32,16
1968-06-21,0,33,19
1968-06-22,0,35,20
1968-06-23,30,35,19
1968-06-24,0,37,13
1968-06-25,0,36,21
1968-06-26,0,37,20
1968-06-27,0,36,22
1968-06-28,0,35,21
1968-06-29,0,34,24
1968-06-30,0,35,24
1968-07-01,9,28,21
1968-07-02,42,24,18
1968-07-03,39,22,16
1968-07-04,7,24,16
1968-07-05,12,26,18
1968-07-06,20,23,13
1968-07-07,0,25,12
1968-07-08,6,26,12
1968-07-09,10,26,18
1968-07-10,1,25,18
1968-07-11,0,29,20
1968-07-12,0,31,20
1968-07-13,0,28,19
1968-07-14,1,32,14
1968-07-15,2,28,12
1968-07-16,0,31,20
1968-07-17,4,30,20
1968-07-18,3,30,19
1968-07-19,9,25,18
1968-07-20,0,27,15
1968-07-21,0,26.5,12
1968-07-22,5,30,11
1968-07-23,0,29,19
1968-07-24,20,27,18
1968-07-25,15,22,17
1968-07-26,3,24,16
1968-07-27,0,24,17
1968-07-28,11,25,16
1968-07-29,0,29,16
1968-07-30,0,28,17
1968-07-31,0,26,16
1968-08-01,4,36,20
1968-08-02,0,36,20
1968-08-03,0,33,17
1968-08-04,0,32,17
1968-08-05,0,30,19
1968-08-06,0,30,18
1968-08-07,4,31,17
1968-08-08,4,31,16
1968-08-09,0,33,15
1968-08-10,0,35,16
1968-08-11,0,29,17
1968-08-12,0,30,16
1968-08-13,12.5,32,17
1968-08-14,0,30,16
1968-08-15,0,30,15
1968-08-16,0,29,15
1968-08-17,0,32,14
1968-08-18,0,27,19
1968-08-19,12,31,14
1968-08-20,0,28,15
1968-08-21,1,27,18
1968-08-22,3,22,17
1968-08-23,2,28,17
1968-08-24,9,26,18
1968-08-25,0,26,16
1968-08-26,4,26,16
1968-08-27,0,23,18
1968-08-28,0,28,16
1968-08-29,0,28,16
1968-08-30,45,24,18
1968-08-31,,22,15
1968-09-01,3,21,16
1968-09-02,0,27,16
1968-09-03,0,25,15
1968-09-04,0,22,12
1968-09-05,0,26,14
1968-09-06,5,19,15
1968-09-07,0,24,16
1968-09-08,0,26,14
1968-09-09,3,23,15
1968-09-10,0,22,13
1968-09-11,0,23,10
1968-09-12,0,24,12
1968-09-13,0,25,14
1968-09-14,0,27,15
1968-09-15,0,29,15
1968-09-16,0,28,16
1968-09-17,0,27,15
1968-09-18,0,28,14
1968-09-19,0,30,15
1968-09-20,0,30,17
1968-09-21,0,27,17
1968-09-22,0,24,14
1968-09-23,0,29,13
1968-09-24,0,26,15
1968-09-25,0,24,13
1968-09-26,0,25,10
1968-09-27,0,26,8
1968-09-28,0,27,12
1968-09-29,0,23,10
1968-09-30,0,25,9
1968-10-01,0,27,11
1968-10-02,2,28,14
1968-10-03,0,29,16
1968-10-04,0,28,14
1968-10-05,0,30,10
1968-10-06,0,28,17
1968-10-07,0,29,12
1968-10-08,0,30,14
1968-10-09,0,30,11
1968-10-10,5,29,12
1968-10-11,2,27.5,13
1968-10-12,0,30,15
1968-10-13,0,28,17
1968-10-14,0,29,16
1968-10-15,0,29,16
1968-10-16,0,28,11
1968-10-17,0,26,9
1968-10-18,0,27,9
1968-10-19,0,29,10
1968-10-20,0,28,13
1968-10-21,0,29,13
1968-10-22,0,28,10
1968-10-23,0,27,9
1968-10-24,0,25,8
1968-10-25,0,27,9
1968-10-26,0,29,10
1968-10-27,0,28,12
1968-10-28,0,,9
1968-10-29,0,,10
1968-10-30,0,,12
1968-10-31,0,26,13
1968-11-01,,,
1968-11-02,,,
1968-11-03,,,
1968-11-04,,,
1968-11-05,,,
1968-11-06,,,
1968-11-07,,,
1968-11-08,,,
1968-11-09,,,
1968-11-10,,,
1968-11-11,,,
1968-11-12,,,
1968-11-13,,,
1968-11-14,,,
1968-11-15,,,
1968-11-16,,,
1968-11-17,,,
1968-11-18,,,
1968-11-19,,,
1968-11-20,,,
1968-11-21,,,
1968-11-22,,,
1968-11-23,,,
1968-11-24,,,
1968-11-25,,,
1968-11-26,,,
1968-11-27,,,
1968-11-28,,,
1968-11-29,,,
1968-11-30,,,
1968-12-01,,,
1968-12-02,,,
1968-12-03,,,
1968-12-04,,,
1968-12-05,,,
1968-12-06,,,
1968-12-07,,,
1968-12-08,,,
1968-12-09,,,
1968-12-10,,,
1968-12-11,,,
1968-12-12,,,
1968-12-13,,,
1968-12-14,,,
1968-12-15,,,
1968-12-16,,,
1968-12-17,,,
1968-12-18,,,
1968-12-19,,,
1968-12-20,,,
1968-12-21,,,
1968-12-22,,,
1968-12-23,,,
1968-12-24,,,
1968-12-25,,,
1968-12-26,,,
1968-12-27,,,
1968-12-28,,,
1968-12-29,,,
1968-12-30,,,
1968-12-31,,,
1969-01-01,,,
1969-01-02,,,
1969-01-03,,,
1969-01-04,,,
1969-01-05,,,
1969-01-06,,,
1969-01-07,,,
1969-01-08,,,
1969-01-09,,,
1969-01-10,,,
1969-01-11,,,
1969-01-12,,,
1969-01-13,,,
1969-01-14,,,
1969-01-15,,,
1969-01-16,,,
1969-01-17,,,
1969-01-18,,,
1969-01-19,,,
1969-01-20,,,
1969-01-21,,,
1969-01-22,,,
1969-01-23,,,
1969-01-24,,,
1969-01-25,,,
1969-01-26,,,
1969-01-27,,,
1969-01-28,,,
1969-01-29,,,
1969-01-30,,,
1969-01-31,,,
1969-02-01,0,19,-1
1969-02-02,0,18,0
1969-02-03,0,16,-2
1969-02-04,0,18,6
1969-02-05,0,20,6
1969-02-06,0,21,4
1969-02-07,0,15,6
1969-02-08,0,16,-3
1969-02-09,0,16,6
1969-02-10,0,20,7
1969-02-11,0,21,3
1969-02-12,0,22,6
1969-02-13,0,20,6
1969-02-14,0,17,5
1969-02-15,0,19,1
1969-02-16,0,20,-0.5
1969-02-17,0,19,0
1969-02-18,0,19,0
1969-02-19,0,19,1
1969-02-20,0,17,2
1969-02-21,0,18,0
